"state","month","biting_fly_score"
"TN",4,"9.1"
"TN",5,"10.0"
"TN",5,"9.1"
"TN",5,"9.1"
"TN",5,"9.1"
"TN",6,"10.0"
"TN",6,"10.0"
"TN",6,"10.0"
"TN",6,"10.0"
"TN",7,"10.0"
"TN",7,"10.0"
"TN",8,"9.1"
"TN",8,"10.0"
"TN",9,"10.0"
"TN",9,"9.1"
"TN",9,"9.1"
"TN",9,"9.1"
"TN",10,"8.2"
"TN",10,"8.2"
"TN",10,"8.2"
"TN",10,"8.2"
"TX",3,"8.2"
"TX",3,"8.2"
"TX",3,"9.1"
"TX",3,"8.2"
"TX",3,"8.2"
"TX",4,"8.2"
"TX",4,"8.2"
"TX",4,"9.1"
"TX",4,"8.2"
"TX",4,"9.1"
"TX",4,"8.2"
"TX",4,"8.2"
"TX",5,"10.0"
"TX",5,"9.1"
"TX",5,"9.1"
"TX",5,"10.0"
"TX",5,"9.1"
"TX",5,"10.0"
"TX",5,"10.0"
"TX",9,"9.1"
"TX",9,"8.2"
"TX",9,"9.1"
"TX",9,"9.1"
"TX",10,"9.1"
"TX",10,"8.2"
"TX",10,"9.1"
"TX",10,"8.2"
"TX",10,"9.1"
"TX",10,"10.0"
"TX",10,"8.2"
"TX",10,"9.1"
"TX",10,"9.1"
"TX",11,"8.2"
"TX",11,"9.1"
"TX",11,"9.1"
"UT",6,"8.2"
"UT",7,"8.2"
"UT",8,"8.2"
"UT",8,"8.2"
"UT",9,"8.2"
"VA",4,"8.2"
"VA",4,"8.2"
"VA",4,"8.2"
"VA",5,"9.1"
"VA",5,"9.1"
"VA",5,"8.2"
"VA",5,"9.1"
"VA",5,"9.1"
"VA",5,"9.1"
"VA",6,"10.0"
"VA",6,"10.0"
"VA",6,"10.0"
"VA",6,"10.0"
"VA",6,"10.0"
"VA",6,"10.0"
"VA",7,"10.0"
"VA",7,"10.0"
"VA",7,"10.0"
"VA",7,"10.0"
"VA",8,"10.0"
"VA",8,"10.0"
"VA",8,"9.1"
"VA",8,"9.1"
"VA",8,"9.1"
"VA",8,"9.1"
"VA",9,"9.1"
"VA",9,"9.1"
"VA",9,"10.0"
"VA",9,"9.1"
"VA",9,"10.0"
"VA",9,"8.2"
"VA",10,"8.2"
"VA",10,"8.2"
"VA",10,"8.2"
"VT",6,"9.1"
"VT",6,"9.1"
"VT",6,"9.1"
"VT",7,"9.1"
"VT",7,"9.1"
"VT",7,"9.1"
"VT",8,"9.1"
"VT",8,"9.1"
"VT",8,"9.1"
"VT",9,"8.2"
"VT",9,"8.2"
"VT",9,"8.2"
"WA",6,"8.2"
"WA",8,"8.2"
"WA",9,"9.1"
"WA",9,"8.2"
"WA",9,"8.2"
"WI",5,"9.1"
"WI",5,"9.1"
"WI",5,"9.1"
"WI",5,"9.1"
"WI",5,"8.2"
"WI",6,"9.1"
"WI",6,"9.1"
"WI",6,"9.1"
"WI",6,"9.1"
"WI",6,"9.1"
"WI",6,"9.1"
"WI",6,"9.1"
"WI",6,"9.1"
"WI",6,"9.1"
"WI",7,"9.1"
"WI",7,"9.1"
"WI",7,"10.0"
"WI",7,"9.1"
"WI",7,"9.1"
"WI",7,"10.0"
"WI",7,"10.0"
"WI",7,"8.2"
"WI",7,"8.2"
"WI",8,"9.1"
"WI",8,"10.0"
"WI",8,"9.1"
"WI",8,"8.2"
"WI",8,"8.2"
"WI",8,"8.2"
"WI",8,"8.2"
"WI",8,"8.2"
"WI",8,"10.0"
"WI",9,"8.2"
"WI",9,"8.2"
"WI",9,"8.2"
"WI",9,"8.2"
"WI",9,"8.2"
"WI",9,"8.2"
"WI",9,"8.2"
"WI",9,"8.2"
"WI",9,"8.2"
"WV",4,"8.2"
"WV",5,"9.1"
"WV",5,"9.1"
"WV",5,"9.1"
"WV",5,"9.1"
"WV",5,"9.1"
"WV",5,"9.1"
"WV",6,"10.0"
"WV",6,"10.0"
"WV",6,"9.1"
"WV",6,"10.0"
"WV",6,"10.0"
"WV",6,"10.0"
"WV",7,"10.0"
"WV",7,"9.1"
"WV",7,"10.0"
"WV",7,"9.1"
"WV",7,"10.0"
"WV",7,"10.0"
"WV",8,"9.1"
"WV",8,"9.1"
"WV",8,"9.1"
"WV",8,"9.1"
"WV",8,"9.1"
"WV",8,"9.1"
"WV",9,"8.2"
"WV",9,"8.2"
"WV",9,"8.2"
"WV",9,"8.2"
"WV",9,"8.2"
"WV",9,"8.2"
"WV",10,"8.2"
"WY",6,"8.2"
"WY",6,"8.2"
"WY",6,"8.2"
"WY",7,"8.2"
"WY",7,"8.2"
"WY",7,"8.2"
"WY",7,"8.2"
"WY",7,"8.2"
"WY",8,"8.2"
"WY",8,"8.2"
"WY",8,"8.2"
"WY",8,"8.2"
